Glyph 83 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ADEFEDB8520000000000000000000006EFFFFFFFFFFF200000000000000000007FFFFFFFFFFFFF20000000000000000003FFFE83101246AD20000000000000000009FFE200000000000000000000000000000CFF7000000000000000000000000000000DFF5000000000000000000000000000000CFF80000000000000000000000000000009FFF5000000000000000000000000000002FFFFD963000000000000000000000000005EFFFFFFEB72000000000000000000000002AFFFFFFFFFA100000000000000000000000159CEFFFFFD200000000000000000000000000037DFFFB0000000000000000000000000000009FFF3000000000000000000000000000000EFF7000000000000000000000000000000CFF8000000000000000000000000000000EFF7000000000000000000000000000008FFF300000000000000000BB853210126CFFFC000000000000000000CFFFFFFFFFFFFFE3000000000000000000CFFFFFFFFFFFFC30000000000000000000147ACDEFEEB840000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFFFFFFFFFFA00000000000001FFFFFFFFFFFFFFFFFFFA00000000000001FFFFFFFFFFFFFFFFFFFA0000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 23 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFF000000000009FF90000000000000002FFF20000000000BFF80000000000000000EFF50000000000EFF50000000000000000BFFB0000000005FFF200000000000000005FFF600000002DFFB000000000000000000CFFFA410137EFFF40000000000000000002EFFFFFFFFFFFF7000000000000000000002CFFFFFFFFFE50000000000000000000000049CEFEDA6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 22 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFB00000000000000DFF60000000000003FFF20000000000003FFF10000000000000CFF80000000000009FFA000000000000006FFD000000000001EFF4000000000000001EFF400000000006FFD00000000000000009FFA0000000000BFF700000000000000004FFE1000000002FFF200000000000000000DFF6000000008FFB0000000000000000007FFC00000000DFF50000000000000000001FFF30000004FFE00000000000000000000AFF8000000AFF8000000000000000000004FFE000001FFF3000000000000000000000DFF500007FFC00000000000000000000008FFB0000CFF600000000000000000000002FFF1003FFE100000000000000000000000BFF7009FF90000000000000000000000005FFD00EFF40000000000000000000000001EFF35FFD000000000000000000000000009FF9BFF7000000000000000000000000003FFEFFF1000000000000000000000000000CFFFFA00000000000000000000000000006FFFF500000000000000000000000000001FFFE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 32 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFF6000000001FFFB000000000BFF700008FF9000000005FFFE000000000EFF300005FFD000000009FFFF300000004FFE000001FFF20000000DFCFF700000007FFB000000CFF60000001FF7CFB0000000BFF70000008FFA0000005FF38FE0000000FFF30000004FFD0000009FE05FF3000004FFE00000001FFF200000DFB01FF7000007FFA00000000CFF600001FF700CFB00000BFF6000000008FFA00005FF3008FE00000FFF3000000004FFD00009FE0005FF40004FFE0000000001FFF2000DFB0001FF70008FFA0000000000BFF6001FF70000CFB000BFF600000000008FFA005FF400009FF000FFF200000000004FFE009FE000005FF404FFD000000000000FFF20DFB000001FF808FFA000000000000BFF62FF7000000DFB0BFF60000000000007FFA5FF40000009FF1FFF20000000000004FFE9FF00000005FF8FFD00000000000000EFFEFB00000001FFEFF900000000000000BFFFF700000000DFFFF6000000000000007FFFF4000000009FFFF2000000000000003FFFF0000000005FFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 22 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFB00000000005FFE20000000000000001EFF6000000001EFF6000000000000000005FFE20000000BFFA00000000000000000009FFB0000006FFE100000000000000000001DFF700002EFF40000000000000000000004FFE2000CFF9000000000000000000000009FFC008FFD1000000000000000000000001DFF73FFF300000000000000000000000004FFFDFF70000000000000000000000000009FFFFC00000000000000000000000000001DFFE200000000000000000000000000001EFFF30000000000000000000000000000BFFFFC0000000000000000000000000006FFEDFF800000000000000000000000002EFF43FFF3000000000000000000000000CFF9008FFC000000000000000000000008FFD1000CFF80000000000000000000003FFF300003FFF300000000000000000001DFF80000008FFD10000000000000000009FFC00000000CFF8000000000000000004FFE2000000003FFF40000000000000001EFF600000000007FFD100000000000000AFFB000000000000CFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFA000000000002FFF4000000000000002EFF50000000000CFF900000000000000005FFE2000000007FFD100000000000000000AFFB00000003FFF30000000000000000001EFF6000000CFF8000000000000000000004FFE200008FFC00000000000000000000009FFB0003FFF300000000000000000000001DFF700DFF70000000000000000000000004FFF38FFC000000000000000000000000008FFDFFE2000000000000000000000000000DFFFF600000000000000000000000000003FFFB000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 22 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFF2000000000000003FFFFFFFFFFFFFFFFFF2000000000000003FFFFFFFFFFFFFFFFFD100000000000000000000000000004FFE300000000000000000000000000002EFF500000000000000000000000000001DFF700000000000000000000000000000BFFA000000000000000000000000000009FFC000000000000000000000000000006FFD100000000000000000000000000004FFE300000000000000000000000000002EFF500000000000000000000000000001DFF700000000000000000000000000000BFFA000000000000000000000000000009FFC000000000000000000000000000006FFD100000000000000000000000000004FFE300000000000000000000000000002EFF500000000000000000000000000001DFF700000000000000000000000000000BFF9000000000000000000000000000009FFC000000000000000000000000000006FFFFFFFFFFFFFFFFFF7000000000000008FFFFFFFFFFFFFFFFFF7000000000000008FFFFFFFFFFFFFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFF6000000000000000000000000004FFFFFF6000000000000000000000000004FFFFFF6000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FFFFFF6000000000000000000000000004FFFFFF6000000000000000000000000004FFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFC00000000000000000000000000000008FF20000000000000000000000000000003FF70000000000000000000000000000000EFB00000000000000000000000000000009FF10000000000000000000000000000004FF60000000000000000000000000000000EFA0000000000000000000000000000000AFE10000000000000000000000000000005FF50000000000000000000000000000001FF90000000000000000000000000000000BFE00000000000000000000000000000006FF40000000000000000000000000000002FF80000000000000000000000000000000CFD00000000000000000000000000000007FF30000000000000000000000000000002FF70000000000000000000000000000000DFC00000000000000000000000000000008FF20000000000000000000000000000003FF70000000000000000000000000000000EFB00000000000000000000000000000009FF10000000000000000000000000000004FF60000000000000000000000000000000EFA0000000000000000000000000000000AFE10000000000000000000000000000005FF50000000000000000000000000000001FF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
